Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
38,101,61,1,0,62.29,5,bowled,1,v South Africa,Johannesburg,15 Jan 2011
5,15,12,1,0,41.66,5,caught,2,v South Africa,Cape Town,18 Jan 2011
2,9,8,0,0,25.00,6,caught,2,v South Africa,Gqeberha,21 Jan 2011
5,11,10,1,0,50.00,4,caught,2,v South Africa,Centurion,23 Jan 2011
DNB,-,-,-,-,-,-,-,1,v Bangladesh,Mirpur,19 Feb 2011
31,38,25,3,1,124.00,5,caught,1,v England,Bengaluru,27 Feb 2011
34,68,50,2,0,68.00,6,lbw,2,v Ireland,Bengaluru,6 Mar 2011
19*,56,40,2,0,47.50,7,not out,2,v Netherlands,Delhi,9 Mar 2011
12*,37,21,0,0,57.14,6,not out,1,v South Africa,Nagpur,12 Mar 2011
22,41,30,1,0,73.33,5,stumped,1,v West Indies,Chennai,20 Mar 2011
7,19,8,1,0,87.50,6,caught,2,v Australia,Ahmedabad,24 Mar 2011
25,64,42,2,0,59.52,6,lbw,1,v Pakistan,Mohali,30 Mar 2011
91*,128,79,8,2,115.18,5,not out,2,v Sri Lanka,Wankhede,2 Apr 2011
33,41,36,2,0,91.66,7,caught,1,v England,Chester-le-Street,3 Sep 2011
6,9,5,1,0,120.00,6,caught,1,v England,Southampton,6 Sep 2011
69,142,103,5,0,66.99,6,caught,1,v England,The Oval,9 Sep 2011
78*,110,71,6,3,109.85,6,not out,1,v England,Lord's,11 Sep 2011
50*,35,26,5,2,192.30,6,not out,1,v England,Cardiff,16 Sep 2011
87*,104,70,10,1,124.28,6,not out,1,v England,Hyderabad,14 Oct 2011
DNB,-,-,-,-,-,-,-,2,v England,Delhi,17 Oct 2011
35*,53,31,3,0,112.90,6,not out,2,v England,Mohali,20 Oct 2011
15*,-,18,1,1,83.33,6,not out,2,v England,Wankhede,23 Oct 2011
75*,103,69,3,4,108.69,6,not out,1,v England,Eden Gardens,25 Oct 2011
29,61,38,1,0,76.31,6,caught,2,v Australia,Melbourne,5 Feb 2012
4,6,5,1,0,80.00,6,caught,2,v Sri Lanka,Perth,8 Feb 2012
44*,76,58,0,1,75.86,6,not out,2,v Australia,Adelaide,12 Feb 2012
58*,113,69,3,1,84.05,6,not out,2,v Sri Lanka,Adelaide,14 Feb 2012
56,115,84,2,1,66.66,6,caught,2,v Australia,Brisbane,19 Feb 2012
14,68,49,0,0,28.57,6,lbw,2,v Australia,Sydney,26 Feb 2012
DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Hobart,28 Feb 2012
46*,38,26,6,1,176.92,4,not out,1,v Sri Lanka,Mirpur,13 Mar 2012
21*,20,11,2,0,190.90,5,not out,1,v Bangladesh,Mirpur,16 Mar 2012
4*,4,1,1,0,400.00,6,not out,2,v Pakistan,Mirpur,18 Mar 2012
35,49,29,3,1,120.68,6,caught,1,v Sri Lanka,Hambantota,21 Jul 2012
11,26,16,2,0,68.75,6,caught,1,v Sri Lanka,Hambantota,24 Jul 2012
31,60,49,1,0,63.26,4,bowled,2,v Sri Lanka,Colombo (RPS),28 Jul 2012
DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Colombo (RPS),31 Jul 2012
58,57,38,8,1,152.63,7,caught,1,v Sri Lanka,Pallekele,4 Aug 2012
113*,177,125,7,3,90.40,7,not out,1,v Pakistan,Chennai,30 Dec 2012
54*,121,89,4,1,60.67,6,not out,2,v Pakistan,Eden Gardens,3 Jan 2013
36,77,55,1,3,65.45,6,caught,1,v Pakistan,Delhi,6 Jan 2013
32,54,25,0,4,128.00,6,caught,2,v England,Rajkot,11 Jan 2013
72,117,66,7,2,109.09,6,caught,1,v England,Kochi,15 Jan 2013
10*,12,12,2,0,83.33,5,not out,2,v England,Ranchi,19 Jan 2013
19,49,21,2,0,90.47,6,caught,2,v England,Mohali,23 Jan 2013
15,38,23,2,0,65.21,6,lbw,1,v England,Dharamsala,27 Jan 2013
27,42,26,3,0,103.84,5,caught,1,v South Africa,Cardiff,6 Jun 2013
DNB,-,-,-,-,-,-,-,2,v West Indies,The Oval,11 Jun 2013
DNB,-,-,-,-,-,-,-,2,v Pakistan,Birmingham,15 Jun 2013
DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Cardiff,20 Jun 2013
0,3,4,0,0,0.00,6,caught,1,v England,Birmingham,23 Jun 2013
27,66,35,1,0,77.14,6,bowled,1,v West Indies,Kingston,30 Jun 2013
45*,98,52,5,2,86.53,6,not out,2,v Sri Lanka,Port of Spain,11 Jul 2013
19,52,22,2,0,86.36,6,bowled,2,v Australia,Pune,13 Oct 2013
DNB,-,-,-,-,-,-,-,2,v Australia,Jaipur,16 Oct 2013
139*,169,121,12,5,114.87,6,not out,1,v Australia,Mohali,19 Oct 2013
DNB,-,-,-,-,-,-,-,2,v Australia,Ranchi,23 Oct 2013
25*,35,23,2,0,108.69,6,not out,2,v Australia,Nagpur,30 Oct 2013
62,73,38,7,2,163.15,6,run out,1,v Australia,Bengaluru,2 Nov 2013
13*,14,7,3,0,185.71,6,not out,2,v West Indies,Kochi,21 Nov 2013
51*,61,40,3,4,127.50,6,not out,1,v West Indies,Visakhapatnam,24 Nov 2013
23*,48,23,3,0,100.00,6,not out,2,v West Indies,Kanpur,27 Nov 2013
65,125,71,8,1,91.54,6,bowled,2,v South Africa,Johannesburg,5 Dec 2013
19,43,31,0,0,61.29,6,caught,2,v South Africa,Durban,8 Dec 2013
TDNB,-,-,-,-,-,-,-,-,v South Africa,Centurion,11 Dec 2013
40,72,46,2,2,86.95,6,caught,2,v New Zealand,Napier,19 Jan 2014
56,81,44,7,1,127.27,5,caught,2,v New Zealand,Hamilton,22 Jan 2014
50,79,60,2,3,83.33,6,caught,2,v New Zealand,Auckland,25 Jan 2014
79*,111,73,6,3,108.21,5,not out,1,v New Zealand,Hamilton,28 Jan 2014
47,79,72,3,0,65.27,6,caught,2,v New Zealand,Wellington,31 Jan 2014
52,94,51,6,0,101.96,6,bowled,1,v England,Cardiff,27 Aug 2014
DNB,-,-,-,-,-,-,-,2,v England,Nottingham,30 Aug 2014
DNB,-,-,-,-,-,-,-,2,v England,Birmingham,2 Sep 2014
29,63,42,1,1,69.04,6,caught,2,v England,Leeds,5 Sep 2014
8,37,21,0,0,38.09,6,bowled,2,v West Indies,Kochi,8 Oct 2014
51*,66,40,5,1,127.50,6,not out,1,v West Indies,Delhi,11 Oct 2014
6,10,5,0,0,120.00,5,run out,1,v West Indies,Dharamsala,17 Oct 2014
19,42,31,2,0,61.29,6,bowled,1,v Australia,Melbourne,18 Jan 2015
34,70,61,1,0,55.73,6,caught,1,v England,Brisbane,20 Jan 2015
DNB,-,-,-,-,-,-,-,1,v Australia,Sydney,26 Jan 2015
17,38,32,3,0,53.12,6,lbw,1,v England,Perth,30 Jan 2015
18,22,13,1,1,138.46,5,caught,1,v Pakistan,Adelaide,15 Feb 2015
18,22,11,3,0,163.63,6,caught,1,v South Africa,Melbourne,22 Feb 2015
DNB,-,-,-,-,-,-,-,2,v U.A.E.,Perth,28 Feb 2015
45*,96,56,3,1,80.35,6,not out,2,v West Indies,Perth,6 Mar 2015
DNB,-,-,-,-,-,-,-,2,v Ireland,Hamilton,10 Mar 2015
85*,113,76,8,2,111.84,6,not out,2,v Zimbabwe,Auckland,14 Mar 2015
6,28,11,0,0,54.54,6,caught,1,v Bangladesh,Melbourne,19 Mar 2015
65,94,65,3,2,100.00,6,run out,2,v Australia,Sydney,26 Mar 2015
5,13,7,0,0,71.42,6,caught,2,v Bangladesh,Mirpur,18 Jun 2015
47,112,75,3,0,62.66,4,caught,1,v Bangladesh,Mirpur,21 Jun 2015
69,112,77,6,1,89.61,4,caught,1,v Bangladesh,Mirpur,24 Jun 2015
31,54,30,1,0,103.33,5,caught,2,v South Africa,Kanpur,11 Oct 2015
92*,144,86,7,4,106.97,5,not out,1,v South Africa,Indore,14 Oct 2015
47,85,61,5,0,77.04,4,caught,2,v South Africa,Rajkot,18 Oct 2015
15,28,16,1,0,93.75,6,caught,1,v South Africa,Chennai,22 Oct 2015
27,50,29,3,0,93.10,6,bowled,2,v South Africa,Wankhede,25 Oct 2015
18,18,13,1,1,138.46,4,caught,1,v Australia,Perth,12 Jan 2016
11,16,10,0,0,110.00,5,caught,1,v Australia,Brisbane,15 Jan 2016
23,23,9,2,2,255.55,5,caught,1,v Australia,Melbourne,17 Jan 2016
0,2,3,0,0,0.00,4,caught,2,v Australia,Canberra,20 Jan 2016
34,64,42,1,1,80.95,5,caught,2,v Australia,Sydney,23 Jan 2016
DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Harare,11 Jun 2016
DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Harare,13 Jun 2016
DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Harare,15 Jun 2016
21,41,24,1,1,87.50,5,run out,2,v New Zealand,Dharamsala,16 Oct 2016
39,95,65,3,0,60.00,5,caught,2,v New Zealand,Delhi,20 Oct 2016
80,122,91,6,3,87.91,4,caught,2,v New Zealand,Mohali,23 Oct 2016
11,36,31,0,0,35.48,4,bowled,2,v New Zealand,Ranchi,26 Oct 2016
41,64,59,4,1,69.49,4,lbw,1,v New Zealand,Visakhapatnam,29 Oct 2016
6,7,6,1,0,100.00,5,caught,2,v England,Pune,15 Jan 2017
134,203,122,10,6,109.83,5,caught,1,v England,Cuttack,19 Jan 2017
25,45,36,1,1,69.44,5,caught,2,v England,Eden Gardens,22 Jan 2017
DNB,-,-,-,-,-,-,-,1,v Pakistan,Birmingham,4 Jun 2017
63,78,52,7,2,121.15,5,caught,1,v Sri Lanka,The Oval,8 Jun 2017
DNB,-,-,-,-,-,-,-,2,v South Africa,The Oval,11 Jun 2017
DNB,-,-,-,-,-,-,-,2,v Bangladesh,Birmingham,15 Jun 2017
4,23,16,0,0,25.00,5,caught,2,v Pakistan,The Oval,18 Jun 2017
9*,-,9,1,0,100.00,5,not out,1,v West Indies,Port of Spain,23 Jun 2017
13*,-,13,1,0,100.00,6,not out,1,v West Indies,Port of Spain,25 Jun 2017
78*,-,79,4,2,98.73,5,not out,1,v West Indies,North Sound,30 Jun 2017
54,-,114,1,0,47.36,5,caught,2,v West Indies,North Sound,2 Jul 2017
DNB,-,-,-,-,-,-,-,2,v West Indies,Kingston,6 Jul 2017
DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Dambulla,20 Aug 2017
45*,-,68,1,0,66.17,6,not out,2,v Sri Lanka,Pallekele,24 Aug 2017
67*,-,86,4,1,77.90,6,not out,2,v Sri Lanka,Pallekele,27 Aug 2017
49*,-,42,5,1,116.66,7,not out,1,v Sri Lanka,Colombo (RPS),31 Aug 2017
1*,-,1,0,0,100.00,6,not out,2,v Sri Lanka,Colombo (RPS),3 Sep 2017
79,152,88,4,2,89.77,6,caught,1,v Australia,Chennai,17 Sep 2017
5,19,10,1,0,50.00,6,caught,1,v Australia,Eden Gardens,21 Sep 2017
3*,9,6,0,0,50.00,7,not out,2,v Australia,Indore,24 Sep 2017
13,12,10,1,1,130.00,7,bowled,2,v Australia,Bengaluru,28 Sep 2017
DNB,-,-,-,-,-,-,-,2,v Australia,Nagpur,1 Oct 2017
25,54,42,2,0,59.52,6,caught,1,v New Zealand,Wankhede,22 Oct 2017
18*,22,21,3,0,85.71,6,not out,2,v New Zealand,Pune,25 Oct 2017
25,29,17,3,0,147.05,5,caught,1,v New Zealand,Kanpur,29 Oct 2017
65,129,87,10,2,74.71,6,caught,1,v Sri Lanka,Dharamsala,10 Dec 2017
7,11,5,0,1,140.00,4,lbw,1,v Sri Lanka,Mohali,13 Dec 2017
DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Visakhapatnam,17 Dec 2017
4*,5,3,1,0,133.33,6,not out,2,v South Africa,Durban,1 Feb 2018
DNB,-,-,-,-,-,-,-,2,v South Africa,Centurion,4 Feb 2018
10,38,22,0,0,45.45,6,caught,1,v South Africa,Cape Town,7 Feb 2018
42*,66,43,3,1,97.67,6,not out,1,v South Africa,Johannesburg,10 Feb 2018
13,28,17,1,0,76.47,7,caught,1,v South Africa,Gqeberha,13 Feb 2018
DNB,-,-,-,-,-,-,-,2,v South Africa,Centurion,16 Feb 2018
DNB,-,-,-,-,-,-,-,2,v England,Nottingham,12 Jul 2018
37,-,59,2,0,62.71,6,caught,2,v England,Lord's,14 Jul 2018
42,90,66,4,0,63.63,5,caught,1,v England,Leeds,17 Jul 2018
0,-,3,0,0,0.00,5,caught,1,v Hong Kong,Dubai (DSC),18 Sep 2018
DNB,-,-,-,-,-,-,-,2,v Pakistan,Dubai (DSC),19 Sep 2018
33,-,37,3,0,89.18,4,caught,2,v Bangladesh,Dubai (DSC),21 Sep 2018
DNB,-,-,-,-,-,-,-,2,v Pakistan,Dubai (DSC),23 Sep 2018
8,-,17,0,0,47.05,4,lbw,2,v Afghanistan,Dubai (DSC),25 Sep 2018
36,-,67,3,0,53.73,5,caught,2,v Bangladesh,Dubai (DSC),28 Sep 2018
DNB,-,-,-,-,-,-,-,2,v West Indies,Guwahati,21 Oct 2018
20,31,25,0,1,80.00,5,bowled,1,v West Indies,Visakhapatnam,24 Oct 2018
7,-,11,0,0,63.63,6,caught,2,v West Indies,Pune,27 Oct 2018
23,-,15,2,0,153.33,5,caught,1,v West Indies,Brabourne,29 Oct 2018
DNB,-,-,-,-,-,-,-,2,v West Indies,Thiruvananthapuram,1 Nov 2018
51,110,96,3,1,53.12,5,lbw,2,v Australia,Sydney,12 Jan 2019
55*,96,54,0,2,101.85,5,not out,2,v Australia,Adelaide,15 Jan 2019
87*,-,114,6,0,76.31,4,not out,2,v Australia,Melbourne,18 Jan 2019
DNB,-,-,-,-,-,-,-,2,v New Zealand,Napier,23 Jan 2019
48*,48,33,5,1,145.45,5,not out,1,v New Zealand,Mount Maunganui,26 Jan 2019
1,13,6,0,0,16.66,5,bowled,1,v New Zealand,Wellington,3 Feb 2019
59*,-,72,6,1,81.94,5,not out,2,v Australia,Hyderabad,2 Mar 2019
0,-,1,0,0,0.00,7,caught,1,v Australia,Nagpur,5 Mar 2019
26,-,42,2,1,61.90,5,bowled,2,v Australia,Ranchi,8 Mar 2019
34,69,46,2,0,73.91,5,caught,2,v South Africa,Southampton,5 Jun 2019
27,20,14,3,1,192.85,5,caught,1,v Australia,The Oval,9 Jun 2019
1,8,2,0,0,50.00,5,caught,1,v Pakistan,Manchester,16 Jun 2019
28,75,52,3,0,53.84,5,stumped,1,v Afghanistan,Southampton,22 Jun 2019
56*,99,61,3,2,91.80,6,not out,1,v West Indies,Manchester,27 Jun 2019
42*,54,31,4,1,135.48,6,not out,2,v England,Birmingham,30 Jun 2019
35,52,33,4,0,106.06,6,caught,1,v Bangladesh,Birmingham,2 Jul 2019
DNB,-,-,-,-,-,-,-,2,v Sri Lanka,Leeds,6 Jul 2019
50,114,72,1,1,69.44,7,run out,2,v New Zealand,Manchester,9 Jul 2019
